PRJ_NAME|EVENT|LAB_ID|SAMPLE_DT|ANALYSIS_METH|CONSTITUENT|CAS_ID|P_CODE|SAMPLE_ID|EXTRACTED_DATE|ANALYZED_DT|DILUTION|RESULT|UNITS|QUAL|LIMIT|QA|COMMENTS
Swan Island Lagoon|Phase I|ALS|10/22/18 18:10|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|J6-SC-10to20-102218|11/02/18 00:00|11/09/18 16:45|5|100|ug/Kg|DT|5.3||
Swan Island Lagoon|Phase I|ALS|10/22/18 19:50|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|J6-SC-111to121-102218|11/02/18 00:00|11/09/18 11:39|1|100|ug/Kg|JT|0.68||
Swan Island Lagoon|Phase I|ALS|10/22/18 18:20|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|J6-SC-20to40-102218|11/02/18 00:00|11/09/18 16:14|5|100|ug/Kg|DT|5.4||
Swan Island Lagoon|Phase I|ALS|10/22/18 18:50|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|J6-SC-40to60-102218|11/01/18 00:00|11/08/18 12:06|5|100|ug/Kg|DT|4.6||
Swan Island Lagoon|Phase I|ALS|10/22/18 19:00|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|J6-SC-60to80-102218|11/02/18 00:00|11/12/18 12:33|5|100|ug/Kg|DT|4.1||
Swan Island Lagoon|Phase I|ALS|10/22/18 19:30|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|J6-SC-80to96-102218|11/02/18 00:00|11/09/18 11:08|1|100|ug/Kg|XT|0.73||
Swan Island Lagoon|Phase I|ALS|10/22/18 19:40|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|J6-SC-96to111-102218|11/02/18 00:00|11/09/18 13:41|1|100|ug/Kg|JXT|0.73||
Swan Island Lagoon|Phase I|ALS|10/12/18 15:52|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|J7-0to26-101218|10/24/18 00:00|11/02/18 23:39|10|100|ug/Kg|DJT|13||
Swan Island Lagoon|Phase I|ALS|10/15/18 10:10|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|L1-0to30-101518|10/29/18 00:00|11/07/18 08:58|4|100|ug/Kg|DJT|2.2||
Swan Island Lagoon|Phase I|ALS|10/13/18 14:33|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|L3-0to20-101318|10/26/18 00:00|11/03/18 00:38|1|100|ug/Kg|DT|1.7||
Swan Island Lagoon|Phase I|ALS|10/22/18 10:35|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|L3-SC-00to10-102218|11/02/18 00:00|11/09/18 17:16|5|100|ug/Kg|DXT|3.6||
Swan Island Lagoon|Phase I|ALS|10/22/18 10:45|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|L3-SC-10to20-102218|11/02/18 00:00|11/09/18 13:11|1|100|ug/Kg|XT|0.64||
Swan Island Lagoon|Phase I|ALS|10/22/18 11:00|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|L3-SC-20to40-102218|11/02/18 00:00|11/09/18 12:40|1|100|ug/Kg|XT|0.63||
Swan Island Lagoon|Phase I|ALS|10/13/18 13:13|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|L5-0to26-101318|10/26/18 00:00|11/05/18 12:08|5|100|ug/Kg|DT|7.5||
Swan Island Lagoon|Phase I|ALS|10/13/18 11:36|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|L7-0to29-101318|10/26/18 00:00|11/03/18 03:04|5|100|ug/Kg|DJT|7.6||
Swan Island Lagoon|Phase I|ALS|10/15/18 11:40|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|N1-0to30-101518|10/29/18 00:00|11/05/18 18:41|1|100|ug/Kg|JXT|0.66||
Swan Island Lagoon|Phase I|ALS|10/15/18 08:46|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|N3-0to26-101518|11/07/18 00:00|11/14/18 10:56|5|100|ug/Kg|DT|3.4||
Swan Island Lagoon|Phase I|ALS|10/14/18 17:23|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|N4-0to29-101418|10/26/18 00:00|11/05/18 15:12|2|100|ug/Kg|DT|3.3||
Swan Island Lagoon|Phase I|ALS|10/14/18 16:46|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|N5-0to28-101418|10/26/18 00:00|11/03/18 04:32|5|100|ug/Kg|DJT|7.6||
Swan Island Lagoon|Phase I|ALS|10/14/18 15:10|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|N7-0to27-101418|10/26/18 00:00|11/05/18 14:42|4|100|ug/Kg|DT|5.6||
Swan Island Lagoon|Phase I|ALS|10/15/18 13:50|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|P1-0to30-101518|10/29/18 00:00|11/07/18 09:59|4|100|ug/Kg|DJT|2.6||
Swan Island Lagoon|Phase I|ALS|10/16/18 10:50|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|P3-0to29-101618|10/29/18 00:00|11/06/18 13:44|5|100|ug/Kg|DJT|5.1||
Swan Island Lagoon|Phase I|ALS|10/16/18 09:16|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|P5-0to26-101618|10/29/18 00:00|11/05/18 19:10|1|100|ug/Kg|T|1.5||
Swan Island Lagoon|Phase I|ALS|10/15/18 14:37|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|R1-0to30-101518|10/29/18 00:00|11/07/18 09:28|4|100|ug/Kg|DT|2.4||
Swan Island Lagoon|Phase I|ALS|10/17/18 09:28|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|R3-0to33-101718|10/29/18 00:00|11/05/18 19:40|1|100|ug/Kg|T|1.4||
Swan Island Lagoon|Phase I|ALS|10/21/18 18:40|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|R4-SC-0to1-102118|11/01/18 00:00|11/07/18 14:32|5|100|ug/Kg|DT|6.1||
Swan Island Lagoon|Phase I|ALS|10/21/18 19:50|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|R4-SC-10to12-102118|11/01/18 00:00|11/07/18 21:06|5|100|ug/Kg|DT|4.6||
Swan Island Lagoon|Phase I|ALS|10/21/18 20:45|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|R4-SC-120to138-102118|11/01/18 00:00|11/07/18 21:36|5|100|ug/Kg|DT|4.4||
Swan Island Lagoon|Phase I|ALS|10/21/18 18:50|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|R4-SC-1to2-102118|11/01/18 00:00|11/07/18 15:03|5|100|ug/Kg|DT|5.1||
Swan Island Lagoon|Phase I|ALS|10/21/18 19:00|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|R4-SC-2to4-102118|11/01/18 00:00|11/07/18 16:03|5|100|ug/Kg|DT|4.8||
Swan Island Lagoon|Phase I|ALS|10/21/18 19:10|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|R4-SC-4to6-102118|11/01/18 00:00|11/07/18 16:33|5|100|ug/Kg|DT|4.8||
Swan Island Lagoon|Phase I|ALS|10/21/18 19:20|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|R4-SC-6to8-102118|11/01/18 00:00|11/07/18 15:33|5|100|ug/Kg|DT|4.6||
Swan Island Lagoon|Phase I|ALS|10/21/18 19:40|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|R4-SC-8to10-102118|11/01/18 00:00|11/08/18 05:11|5|100|ug/Kg|DT|4.6||
Swan Island Lagoon|Phase I|ALS|10/16/18 12:09|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|R5-0to25-101618|10/29/18 00:00|11/06/18 14:13|5|100|ug/Kg|DT|5.5||
Swan Island Lagoon|Phase I|ALS|10/15/18 15:35|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|T1-0to30-101518|10/29/18 00:00|11/05/18 18:11|1|100|ug/Kg|JXT|0.8||
Swan Island Lagoon|Phase I|ALS|10/16/18 16:30|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|T3-0to28-101618|10/29/18 00:00|11/06/18 12:18|5|100|ug/Kg|DT|5.7||
Swan Island Lagoon|Phase I|ALS|10/16/18 15:13|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|T5-0to26-101618|10/29/18 00:00|11/06/18 13:15|5|100|ug/Kg|DT|5.2||
Swan Island Lagoon|Phase I|ALS|10/16/18 14:00|SW8270D-SIM|PDI_CALC_TOTAL_PAH_ND_full||34696|T7-0to31-101618|10/29/18 00:00|11/06/18 12:46|5|100|ug/Kg|DJT|6.4||
